"","site_id","temperature","humidity","wind_speed","fuel_moisture","slope","climate_fire_probability","land_fire_probability","wildfire_probability"
"1",1,28.2,20.7,44.2,17.8,15.9,0.744888888888889,6.7409358810501e-07,5.02124823850665e-07
"2",2,29.8,53.3,5.5,5.1,16.5,0.434555555555556,0.00237337641724104,0.00103136390753663
"3",3,38.8,37.1,44,16.6,12.9,0.777444444444444,1.18018211116614e-06,9.1752602575883e-07
"4",4,31.4,33.2,41.5,11.6,3.6,0.714888888888889,1.51957609918259e-05,1.08632806912675e-05
"5",5,31.6,28.1,36.5,8.9,16.4,0.705777777777778,0.000207679822993737,0.000146575803961802
"6",6,39.6,49.6,29,9.7,8,0.659111111111111,6.95411604772167e-05,4.58353515500944e-05
"7",7,33.3,26.4,12.8,13.6,24.1,0.593944444444444,1.74960383425786e-05,1.03916747733616e-05
"8",8,24.7,23,5.4,4.2,22.7,0.4925,0.00645833458438341,0.00318072978280883
"9",9,27.6,17.7,27.6,8.1,42.5,0.657666666666667,0.00211151528613198,0.00138867321984613
"10",10,28.8,17.7,29.6,13.2,15.4,0.678777777777778,1.23658741943186e-05,8.39368060589918e-06
"11",11,37.1,31.7,24.5,7.8,20.9,0.672944444444444,0.000573340572423058,0.000385826352986695
"12",12,32.8,21.4,28.2,15.5,3.7,0.692,1.26108539894016e-06,8.72671096066591e-07
"13",13,33,19.7,40.7,6.2,38.7,0.768777777777778,0.00545422514956525,0.00419308708998244
"14",14,31.6,40.3,7.8,10.5,17.8,0.505666666666667,8.22041997848234e-05,4.15679236911924e-05
"15",15,28.2,12.1,22.7,7.1,33.1,0.654111111111111,0.00208709316560991,0.00136519082954951
"16",16,39.9,41.5,45.1,5.9,7.7,0.778055555555556,0.000774335090336277,0.000602475718897753
"17",17,33.5,25.8,46.8,17.3,20.5,0.7865,1.27693246862292e-06,1.00430738657192e-06
"18",18,21.2,28.4,16.9,7.8,34.7,0.509222222222222,0.0014908542471223,0.000759176112729058
"19",19,34.5,46.9,22.7,10.2,2.8,0.590611111111111,3.52169515617884e-05,2.0799522891854e-05
"20",20,28.6,51.3,47.8,3.4,36.7,0.666222222222222,0.0278034151136058,0.0185232530023534
"21",21,25.7,22.7,47.7,11.2,13.6,0.736833333333333,3.92572511898885e-05,2.89260512517495e-05
"22",22,29.9,53.2,19.8,12.7,16.4,0.515166666666667,1.82515101795003e-05,9.40256966080589e-06
"23",23,25.9,42.8,12.4,11.9,14,0.475388888888889,2.57872723720922e-05,1.22589827604441e-05
"24",24,27.4,40.9,40.2,7.8,1.7,0.648666666666667,0.000151571770044352,9.83195548354366e-05
"25",25,27.9,12.4,10.2,16.4,23.3,0.581166666666667,2.75809488415795e-06,1.60291281017646e-06
"26",26,22.6,27.8,6.7,12.4,30.6,0.466222222222222,5.9173550463897e-05,2.75880241940569e-05
"27",27,35.2,31.5,55,7.5,40.6,0.827222222222222,0.00271570112923521,0.00224648832301735
"28",28,31.8,35.2,6.7,8.8,1.1,0.518222222222222,7.66775533854965e-05,3.97360121099951e-05
"29",29,25.3,41.4,21.9,5.4,44.5,0.527833333333333,0.0134913819901045,0.00712120112711017
"30",30,37.3,51.2,50.8,15.9,13.6,0.755722222222222,1.93903035105439e-06,1.46536832585516e-06
"31",31,33.1,37.8,35.9,17.3,42.3,0.682611111111111,5.78643877112244e-06,3.9498873989323e-06
"32",32,29.5,29.3,19.3,11.5,30.9,0.588722222222222,0.000107470377015612,6.32701991796914e-05
"33",33,35.5,34.4,41.9,7.9,20.1,0.747277777777778,0.000508823418807776,0.000380232433687967
"34",34,35.4,12.6,46.7,17.9,36.7,0.845777777777778,2.67341806318e-06,2.26111758854735e-06
"35",35,35.1,21.7,20.7,6.5,1.8,0.6685,0.000350589763907655,0.000234369257172267
"36",36,34.4,27.9,29.6,12.2,33.3,0.691444444444444,8.10933944018665e-05,5.60715770403128e-05
"37",37,33.8,18.9,39.9,4.6,15.7,0.773666666666667,0.00308903380156822,0.00238988248447995
"38",38,30.7,47.4,37.1,10.3,37.3,0.637277777777778,0.000360885734380717,0.000229984458837845
"39",39,29.5,16.9,37.2,4.5,24.1,0.7295,0.0058780871693356,0.00428806459003032
"40",40,29.1,46.2,53.9,5.4,12.4,0.721277777777778,0.0014757333537094,0.00106441367395606
"41",41,27.5,34.6,25.7,7.2,36,0.589944444444444,0.0023928654130313,0.00141165765672108
"42",42,30,39.8,11,11.8,4.1,0.511777777777778,1.38415735928853e-05,7.08380977431439e-06
"43",43,24.7,17.7,31.3,14,37.4,0.654055555555556,3.405048967938e-05,2.22709119441856e-05
"44",44,41.8,38.5,16.3,5.5,12.5,0.643888888888889,0.00139404156326973,0.000897607873238676
"45",45,37,24,29.3,16,33.9,0.724444444444444,7.42810933987518e-06,5.38125254399846e-06
"46",46,25.4,42.6,23.5,13.6,43.4,0.533555555555556,6.66662855452095e-05,3.55701670208995e-05
"47",47,29,28,54.2,14.4,3.7,0.782777777777778,2.54968670840014e-06,1.995838095631e-06
"48",48,28.7,53.6,24.4,5.2,38.4,0.529388888888889,0.0100804460379271,0.0053364761275226
"49",49,34.9,53.5,16.5,8.4,36.1,0.5375,0.00111941337298755,0.00060168468798081
"50",50,30.6,42.7,36.2,13.1,17.3,0.647111111111111,1.50388312765341e-05,9.73179481717054e-06
